name,email,template_type,topic,keyword,product,insight,company_type,priority
Alice Johnson,[email],agency,"10 SEO Trends 2026","schema markup",N/A,"Link building still matters",Agency,HIGH
Bob Chen,[email],freelancer,N/A,N/A,N/A,N/A,Freelancer,HIGH
Carol Williams,[email],ecommerce,N/A,N/A,"Running Shoes","Keyword research",E-commerce,MEDIUM
David Martinez,[email],agency,"Why SEO matters","on-page SEO",N/A,"Content is king",Agency,HIGH
Emma Taylor,[email],agency,"2026 SEO predictions","mobile-first indexing",N/A,"Core Web Vitals matter",Agency,HIGH
Frank Johnson,[email],freelancer,N/A,N/A,N/A,N/A,Freelancer,MEDIUM
Grace Lee,[email],agency,"Competitive analysis","SERP features",N/A,"Local SEO growing",Agency,MEDIUM
Henry Brown,[email],ecommerce,N/A,N/A,"Tech Gadgets","Conversion optimization",E-commerce,MEDIUM
Isabella Rodriguez,[email],agency,"SEO ROI calculator","cost per acquisition",N/A,"Data-driven SEO",Agency,HIGH
James Wilson,[email],freelancer,N/A,N/A,N/A,N/A,Freelancer,HIGH
Karen Anderson,[email],agency,"Content strategy masterclass","semantic search",N/A,"AI changing SEO",Agency,MEDIUM
Leo Kumar,[email],freelancer,N/A,N/A,N/A,N/A,Freelancer,MEDIUM
Maria Garcia,[email],ecommerce,N/A,N/A,"Fashion Brands","Page speed",E-commerce,MEDIUM
Nathan Price,[email],agency,"SEO for startups","authority building",N/A,"Links still matter",Agency,HIGH
Olivia Thompson,[email],freelancer,N/A,N/A,N/A,N/A,Freelancer,HIGH
Peter O'Brien,[email],agency,"Technical SEO guide","site migrations",N/A,"Technical SEO critical",Agency,MEDIUM
Quinn Jackson,[email],ecommerce,N/A,N/A,"Food Products","Reviews strategy",E-commerce,LOW
Rachel Green,[email],agency,"International SEO","hreflang implementation",N/A,"Global SEO growing",Agency,MEDIUM
Samuel Davis,[email],freelancer,N/A,N/A,N/A,N/A,Freelancer,MEDIUM
Tina White,[email],ecommerce,N/A,N/A,"Luxury Goods","Brand authority",E-commerce,HIGH
Uma Patel,[email],agency,"Analytics deep dive","conversion tracking",N/A,"Data matters most",Agency,HIGH
Victor Chang,[email],freelancer,N/A,N/A,N/A,N/A,Freelancer,MEDIUM
Whitney Sanders,[email],ecommerce,N/A,N/A,"Health Supplements","Trust signals",E-commerce,MEDIUM
Xavier Lopez,[email],agency,"SEO automation","content automation",N/A,"Automation saves time",Agency,MEDIUM
Yara Hassan,[email],freelancer,N/A,N/A,N/A,N/A,Freelancer,HIGH
Zara Khan,[email],ecommerce,N/A,N/A,"Electronics","Competitive pricing",E-commerce,MEDIUM
Aaron Tech,[email],agency,"SEO for tech companies","developer experience",N/A,"Developer SEO",Agency,MEDIUM
Bella Clark,[email],agency,"Local business SEO","GMB optimization",N/A,"Local is important",Agency,HIGH
Chris Evans,[email],freelancer,N/A,N/A,N/A,N/A,Freelancer,MEDIUM
Diana Ross,[email],ecommerce,N/A,N/A,"Beauty Products","User reviews",E-commerce,MEDIUM